iso2,airport_name_ko,airport_code,flight_price
SK,브라티슬라바 공항,BTS,
SI,류블랴나 요제 푸치니크 공항,LJU,
SY,다마스쿠스 국제공항,DAM,
SL,룽기 국제공항,FNA,
SG,창이 공항,SIN,
AE,두바이 국제공항,DXB,
AM,즈바르트노츠 국제공항,EVN,
AR,미니스트로 피스타리니(에세이사) 공항,EZE,
IS,케플라비크 국제공항,KEF,
HT,투생 루베르튀르 국제공항,PAP,
IE,더블린 공항,DUB,
AZ,헤이다르 알리예프 국제공항,GYD,
AF,카불 국제공항,KBL,
AD,"(공항 없음, 스페인 바르셀로나 이용)",BCN,
AL,티라나 국제공항,TIA,
DZ,우아리 부메디엔 공항,ALG,
AO,콰트로 데 페베레이로 공항,LAD,
AG,V.C. 버드 국제공항,ANU,
ER,아스마라 국제공항,ASM,
SZ,킹 음스와티 3세 국제공항,SHO,
EE,탈린 공항,TLL,
EC,마리스칼 수크레 국제공항,UIO,
ET,아디스아바바 볼레 국제공항,ADD,
SV,엘살바도르 국제공항,SAL,
GB,런던 히드로 공항,LHR,
YE,아덴 국제공항 (사나 SAH 폐쇄 잦음),ADE,
OM,무스카트 국제공항,MCT,
AT,빈 국제공항,VIE,
HN,팔메롤라 국제공항,XPL,
JO,퀸 알리아 국제공항,AMM,
UG,엔테베 국제공항,EBB,
UY,카라스코 국제공항,MVD,
UZ,타슈켄트 국제공항,TAS,
UA,보리스필 국제공항 (전쟁으로 폐쇄),KBP,
IQ,바그다드 국제공항,BGW,
IR,테헤란 이맘 호메이니 국제공항,IKA,
IL,벤구리온 국제공항,TLV,
EG,카이로 국제공항,CAI,
IT,로마 피우미치노 공항,FCO,
IN,인디라 간디 국제공항 (델리),DEL,
ID,수카르노 하타 국제공항 (자카르타),CGK,
JP,도쿄 하네다 공항 (또는 나리타 NRT),HND,
JM,샹스터 국제공항,MBJ,
ZM,케네스 카운다 국제공항,LUN,
GQ,말라보 국제공항,SSG,
GE,트빌리시 국제공항,TBS,
CN,베이징 서우두 국제공항,PEK,
CF,방기 음포코 국제공항,BGF,
DJ,지부티 암불리 국제공항,JIB,
ZW,로버트 가브리엘 무가베 국제공항,HRE,
TD,은자메나 국제공항,NDJ,
CZ,프라하 바츨라프 하벨 공항,PRG,
CL,아르투로 메리노 베니테스 공항,SCL,
CM,두알라 국제공항,DLA,
CV,아밀카르 카브랄 국제공항,SID,
KZ,알마티 국제공항,ALA,
QA,하마드 국제공항,DOH,
KH,프놈펜 국제공항,PNH,
CA,토론토 피어슨 국제공항,YYZ,
KE,조모 케냐타 국제공항,NBO,
KM,프린스 사이드 이브라힘 국제공항,HAH,
XK,프리슈티나 국제공항,PRN,
CR,후안 산타마리아 국제공항,SJO,
CI,펠릭스 우푸에 부아니 국제공항,ABJ,
CO,엘도라도 국제공항,BOG,
CG,마야마야 공항,BZV,
CD,은질리 국제공항,FIH,
CU,호세 마르티 국제공항,HAV,
KW,쿠웨이트 국제공항,KWI,
CK,라로통가 국제공항,RAR,
HR,자그레브 국제공항,ZAG,
KG,마나스 국제공항,FRU,
KI,본리키 국제공항,TRW,
TJ,두샨베 국제공항,DYU,
TZ,줄리어스 니에레레 국제공항,DAR,
TH,수완나품 공항,BKK,
TG,로메 공항 (그나싱베 에야데마),LFW,
TO,푸아모투 국제공항,TBU,
TM,아슈가바트 국제공항,ASB,
TV,푸나푸티 국제공항,FUN,
TN,튀니스 카르타고 국제공항,TUN,
TR,이스탄불 공항,IST,
TT,피아르코 국제공항,POS,
PA,토쿠멘 국제공항,PTY,
PY,실비오 페티로시 국제공항,ASU,
PK,진나 국제공항 (카라치),KHI,
PG,잭슨 국제공항,POM,
PW,로만 트메투출 국제공항,ROR,
PS,"(공항 없음, 요르단 AMM/이스라엘 TLV 이용)",-,
PE,호르헤 차베스 국제공항,LIM,
PT,리스본 공항 (움베르투 델가두),LIS,
PL,바르샤바 쇼팽 공항,WAW,
FR,파리 샤를 드 골 공항,CDG,
FJ,나디 국제공항,NAN,
FI,헬싱키 반타 공항,HEL,
PH,니노이 아키노 국제공항,MNL,
HU,부다페스트 리스트 페렌츠 공항,BUD,
AU,시드니 킹스포드 스미스 공항,SYD,
HK,홍콩 국제공항 (첵랍콕),HKG,
